SRR1946270	chloroExtractor	44	23436	8
SRR1946270	GetOrganelle	26263	154445	1
SRR1946270	NOVO-Plasty	18082	44119	4
SRR1946271	chloroExtractor	44	9527	12
SRR1946271	Fast-Plast	26263	154275	1
SRR1946271	GetOrganelle	26263	154275	1
SRR1946271	NOVO-Plasty	18086	28960	4
SRR1946272	chloroExtractor	44	23440	10
SRR1946272	Fast-Plast	26263	154273	1
SRR1946272	NOVO-Plasty	26213	154276	2
SRR1946273	chloroExtractor	44	10554	11
SRR1946273	Fast-Plast	26263	154280	1
SRR1946273	NOVO-Plasty	26213	154278	2
SRR1946274	chloroExtractor	44	41755	9
SRR1946274	Fast-Plast	26263	154269	1
SRR1946274	GetOrganelle	26262	154278	1
SRR1946274	NOVO-Plasty	39963	154280	2
SRR1946275	chloroExtractor	44	6391	14
SRR1946275	Fast-Plast	26263	154277	1
SRR1946275	NOVO-Plasty	70057	155200	2
SRR1946276	chloroExtractor	44	42254	10
SRR1946276	Fast-Plast	26263	154420	1
SRR1946276	GetOrganelle	26263	154420	1
SRR1946276	NOVO-Plasty	39960	154420	2
SRR1946277	chloroExtractor	44	6384	10
SRR1946277	Fast-Plast	26263	154431	1
SRR1946278	chloroExtractor	44	48533	8
SRR1946278	Fast-Plast	26263	154501	1
SRR1946278	GetOrganelle	26263	154501	1
SRR1946278	NOVO-Plasty	39992	154501	2
SRR1946279	chloroExtractor	44	50160	8
SRR1946279	Fast-Plast	26263	154365	1
SRR1946279	GetOrganelle	26263	154365	1
SRR1946279	NOVO-Plasty	70272	154365	2
SRR1946280	chloroExtractor	44	9839	10
SRR1946280	Fast-Plast	26263	154428	1
SRR1946280	GetOrganelle	26263	154427	1
SRR1946280	NOVO-Plasty	26212	154426	2
SRR1946281	chloroExtractor	44	6424	14
SRR1946281	Fast-Plast	26263	154471	1
SRR1946281	GetOrganelle	26263	154471	1
SRR1946281	NOVO-Plasty	26213	154471	2
SRR1946282	chloroExtractor	44	6385	14
SRR1946282	Fast-Plast	26263	154451	1
SRR1946282	NOVO-Plasty	26213	154526	2
SRR1946283	chloroExtractor	44	6619	12
