SRR1946270	chloroExtractor	154478	125211	0.810542601535494	125297	125216	0.999353535998468	8
SRR1946270	GetOrganelle	154478	154360	0.999236137184583	154445	154360	0.999449642267474	1
SRR1946270	NOVO-Plasty	154478	154356	0.999210243529823	287114	286934	0.999373071323586	4
SRR1946271	chloroExtractor	154478	134774	0.872447856652727	108717	108568	0.998629469172255	12
SRR1946271	Fast-Plast	154478	154186	0.998109763202527	154275	154186	0.99942310808621	1
SRR1946271	GetOrganelle	154478	154185	0.998103289788837	154275	154185	0.999416626154594	1
SRR1946271	NOVO-Plasty	154478	154186	0.998109763202527	286774	286594	0.999372328035317	4
SRR1946272	chloroExtractor	154478	144562	0.935809629850205	118395	118305	0.999239832763208	10
SRR1946272	Fast-Plast	154478	154186	0.998109763202527	154273	154186	0.99943606463866	1
SRR1946272	NOVO-Plasty	154478	154186	0.998109763202527	308556	255946	0.829496104434851	2
SRR1946273	chloroExtractor	154478	140525	0.909676458783775	114399	114262	0.99880243708424	11
SRR1946273	Fast-Plast	154478	154186	0.998109763202527	154280	154186	0.999390718174747	1
SRR1946273	NOVO-Plasty	154478	154186	0.998109763202527	308556	255944	0.82948962262928	2
SRR1946274	chloroExtractor	154478	116257	0.752579655355455	116390	116257	0.998857290145202	9
SRR1946274	Fast-Plast	154478	154186	0.998109763202527	154269	154186	0.999461978751402	1
SRR1946274	GetOrganelle	154478	154184	0.998096816375147	154278	154184	0.999390710276255	1
SRR1946274	NOVO-Plasty	154478	154186	0.998109763202527	308564	139027	0.45056130980931	2
SRR1946275	chloroExtractor	154478	113404	0.734111006097956	113514	113404	0.999030956533996	14
SRR1946275	Fast-Plast	154478	154188	0.998122710029907	154277	154188	0.999423115564861	1
SRR1946275	NOVO-Plasty	154478	154188	0.998122710029907	310404	309698	0.997725544773908	2
SRR1946276	chloroExtractor	154478	108986	0.705511464415645	109173	108986	0.998287122273822	10
SRR1946276	Fast-Plast	154478	154333	0.999061355014954	154420	154333	0.999436601476493	1
SRR1946276	GetOrganelle	154478	154333	0.999061355014954	154420	154333	0.999436601476493	1
